MOF,water stability description,source,label
Bio-MOF-14,No loss of PXRD and only minor changes to SEM crystallite image after soaking in water for 2 months. CO2 uptake nearly unaffected after soaking in water for 30 days.,10.1021/cr5002589,3
MIL-101(Cr),No change in PXRD after immersion in water at 323 K for one day. Normal water adsorption/desorption behavior in vapor isotherm.,10.1021/cr5002589,3
MIL-96(Al),No change in particle size or surface properties observed from SEM and AFM after immersion in pH 6 water for 100 days.,10.1021/cr5002589,3
Ni3(BTP)2,No change in PXRD or BET surface area after two week exposure to boiling aqeous solutions of pH 2-14.,10.1021/cr5002589,3
PCN-222(Fe),"No change in the PXRD or BET surface area after soaking in water, boiling water, and 2 M, 4 M, and 8 M HCl for one day.",10.1021/cr5002589,3
PCN-224(M),No change in PXRD or BET surface area after soaking in pH 0-11 solutions for one day.,10.1021/cr5002589,3
ZIF-8,Minor change to PXRD after one day in water at 323 K. No change in PXRD or BET surface area after water adsorption at 298 K.,10.1021/cr5002589,3
Al-PMOF,No change in PXRD or dissolution of ligand ev idenced from UV/Vis analysis after one week in neutral or pH 5 solution. Loss of crystallinity and ligand dissolution observed after 1 week in pH 8 solution.,10.1021/cr5002589,3
JUC-110,No change in PXRD after ten days in boiling water. Further stability implied from water isotherm behavior and GC water/alcohol seperation performance.,10.1021/cr5002589,3
MONT1,PXRD and SEM unchanged after 15 days in boiling water.,10.1021/cr5002589,3
LaBTB,"No change in PXRD after exposure to 60⊥ and 100⊥ aqueous HCl of pH 2, aqueous NaOH of pH 14, and water solutions for three days.",10.1021/cr5002589,3
Zn(1-3-BDP),No change in PXRD after three days in boiling water.,10.1021/cr5002589,3
Cu3(BTP)2,No change in PXRD after one day in boiling water or one day in pH 14 solution.,10.1021/cr5002589,3
Zn3(BTP)2,No change in PXRD after one week in 100⊥ aqueous pH 3 HCl solution; loss of PXRD after one hour in room temperature pH 14 NaOH solution or one day in boiling water.,10.1021/cr5002589,3
PCMOF-5,Fresh sample boiled in water for 7 days with minor loss of PXRD and mass. Sample activation indicates a reversible loss of sample crystallinity,10.1021/cr5002589,3
ref28,No change in PXRD after two months in boiling water.,10.1021/cr5002589,3
CALF-25,No change in PXRD or BET surface area after adsorption to 95% RH at 313 K. No change in PXRD or decrease in CO2 uptake after expsoure to 90% RH for one day at 353 K. Loss of PXRD peaks after 7 days in boiling water.,10.1021/cr5002589,3
992002,"The chemical stability is examined by suspending crystals of Cu2L in boiling solvent (THF, toluene, hexane, or DMSO), water, and even in acidic (0.001?M HCl) or basic (0.001?M NaOH) aqueous solutions for 24?h. The unaltered powder X-ray diffraction (PXRD) patterns indicate the robustness of this MOF materia.",10.1021/cr5002589,3
1581461,"However, the particle surfaces of these materials readily turn green due to oxidation by oxygen and water. Remarkably, without the protection of an inert atmosphere, 1∩ remained stable in boiling water for at least one week, even at pH?3?14 at room temperature for at least 3?days . Moreover, 1∩ maintained a white colour not only after these stability tests but also after further exposure to humid air (~70?RH%) for at least 6?months",10.1021/cr5002589,3
1908429,"1a?was immersed in water at RT for 72 h, boiling water for 48 h, and different acid and basic aqueous media for 72 h. The PXRD data showed that all the observed diffraction peaks matched well with those of untreated?1a, demonstrating the high water-stability of?1a?under these conditions",10.1039/D0DT03049J,3
2104369,"PXRD patterns of?1a?after immersion in water at RT for two weeks and in boiling water for 72 h well match with those of untreated?1a, demonstrating the high water stability.?",10.1039/D1RA06590D,3
2074849,"the PXRD measurements were carried out for?1a?after treatment in water (seven days) at pH 2, 4, and 6 for HCl aqueous solutions and pH 8, 10, 12, and 14 for NaOH aqueous solutions (three days). All the PXRD patterns are consistent with that of pristine?1a, revealing the good water and chemical stabilities of?1a",10.1021/acs.inorgchem.1c01145,3
1938534,The powder X-ray diffraction (PXRD) patterns of 1 after dispersion into an aqueous system at different pH levels (1.0?14.0) reveal that it displays high stability in pH 3.0?12.0 because of its unusual 3D framework with regular rhombuses.,10.1021/acs.inorgchem.9b02534,3
FJI-H36,"FJI-H36 has excellent water/acid/base resistance; its framework could be maintained in the aqueous solution with a wide pH range from 2 to 12. After soaking in various organic solvents, the framework of FJI-H36 also remained stable, implying its excellent resistance to common organic solvents .",10.1002/anie.202215253?,3
USTC-7,"Powder X-ray diffraction (XRD) patterns have unambiguously demonstrated that the crystallinity and framework integrity of USTC-7 can be well retained in not only diverse boiling solvents (ethanol, ethyl acetate, toluene, hexane) for 12 h but also pH = 2每12 aqueous solutions , setting USTC-7 among the most stable MOFs that is tolerable in wide pH ranges as far as possible.",10.1039/C6CC01597B,3
817665,"1 resisted key treatments such as suspension in distilled water or a slightly acidic medium (0.001 M HNO3) at room temperature or in a boiling organic solvent (methanol, benzene, or cyclohexane) for a prolonged period of time.",10.1021/ja2042113?,3
FJI-H29,"In order to evaluate the water stability of?FJI-H29, the fresh?FJI-H29?sample was immersed in water for 2 days; powder X-ray diffraction (PXRD) analyses indicated that its framework remained stable after 2 days of soaking in water . Moreover,?FJI-H29?also has excellent acid每base stability, and its framework would remain unchanged over a wide pH range from 2 to 13?.",10.1021/acs.inorgchem.0c01912,3
FJI-H25Fe,"we firstly tested the stability of the two MOFs at different pH. As expected, Fe-MOF and FeCo-MOF display different stabilities in the same alkaline solution. Powder X-ray diffraction (PXRD) analyses indicate that the framework of Fe-MOF is stable even in the pH?12 solution while FeCo-MOF will be rapidly hydrolyzed at pH?10.",10.1002/anie.202004420,3
FJI-H14,Powder X-ray diffraction pattern (PXRD) analyses reveal that FJI-H14 is very stable not only in boiling water but also in both acid and base environments at pH?=?2 to pH?=?12 and at temperatures as high as 373?K.,10.1038/s41467-017-01166-3?,3
1976958,1∩ can keep its PXRD pattern and color unchanged in air for at least 8?months and also in water at pH?2每13 for at least 1?week .,10.1002/anie.202011300,3
Cu2TBPZ,"The chemical stability is examined by suspending crystals of Cu2L in boiling solvent (THF, toluene, hexane, or DMSO), water, and even in acidic (0.001?M?HCl) or basic (0.001?M?NaOH) aqueous solutions for 24?h.?",10.1002/chem.201403501,3
MAF-41,"1∩?remained stable in boiling water for at least one week, even at pH?3?14 at room temperature for at least 3?days . Moreover,?1∩?maintained a white colour not only after these stability tests but also after further exposure to humid air (~70?RH%) for at least 6?months?.",10.1038/s41563-019-0427-z,3
BUT-33,"The chemical stability of them was tested by incubating the as-synthesized samples in HCl aqueous solution (pH = 3) and NaOH aqueous solution (4 M) at room temperature (RT, 25 ∼C), as well as in boiling water for 24 h. The PXRD patterns of treated samples are well retained , demonstrating high acid/base resistance.",10.1021/jacs.0c05074,3
BUT-32,"The chemical stability of them was tested by incubating the as-synthesized samples in HCl aqueous solution (pH = 3) and NaOH aqueous solution (4 M) at room temperature (RT, 25 ∼C), as well as in boiling water for 24 h. The PXRD patterns of treated samples are well retained, demonstrating high acid/base resistance.",10.1021/jacs.0c05074,3
Ni3(BTP)2,"1?is stable to heating in air to 430 ∼C, as well as to treatment with boiling aqueous solutions of pH 2 to 14 for two weeks.?",10.1039/c1sc00136a,3
ZJU-75,"PXRD studies and 77?K N2?adsorption measurements revealed that ZJU-75 can maintain its crystallinity and structural integrity after exposure to air for 3?months, or immersion in water and aqueous solutions of pH?1 and 12 for 3?days , indicating its ultrahigh chemical stability.",10.1002/anie.202218590,3
FJI-H30,"?To access the water stability of?FJI-H30, the fresh?FJI-H30?sample was soaked in water for 5 days; the PXRD patterns demonstrated that its framework remained stable ; moreover,?FJI-H30?displays excellent acid每base resistance, and its framework can be maintained in a relatively wide pH range from 2 to 12.",10.1021/acs.inorgchem.0c02781,3
MAF-X27-Cl,Chemical stability tests showed that MAF-X27-Cl could retain its original crystallinity in acidic (0.001 M HCl) or strong alkaline (1.0 M KOH) solution for at least 1 week. Such a high chemical stability has been rarely reported for MOFs.?,10.1021/jacs.6b03125,3
MFU-1,"The hydrolytic stability of MFU-1 was investigated by several experiments. Microcrystals of MFU-1 were placed for 96?h into ethanol, which is used as a test protic solvent, upon which no discernible changes occurred in the UV/Vis spectra or the XRPD patterns . This characteristic is unaffected by increasing amounts of water added to the crystal suspensions (up to 30 vol?% H2O). In long-term experiments, we could not find any signs of degradation when MFU-1 crystals were stored at ambient conditions for more than six months.",10.1002/anie.200901241,3
ZIF-61,Boiling water   7days, 10.1126/science.1152516,3
ZIF-68,Boiling water   8days, 10.1126/science.1152516,3
ZIF-69,Boiling water   9days, 10.1126/science.1152517,3
ZIF-70,Boiling water   10days, 10.1126/science.1152518,3
ZIF-67,Boiling water   11days, 10.1126/science.1152519,3
MAF-stu-1,"Boiling water   Aqueous solution (pH = 2, 11) 9 days",10.1002/anie.201909046,3
MAF-23,Water    7 days,10.1002/anie.201902209,3
PCN-600(Fe),Aqueous solution (pH = 2每11)     24 h,10.1021/ja507269n,3
PCN-202,Aqueous solution (pH = 12) 1 day,10.1038/s41467-018-03102-5,3
Eu-1-4-NDC-fcu-MOF,Boiling water    24 h,10.1021/ja5131403,3
La-BTB,Water at 60 ∼C and 100 ∼C    3 days,10.1002/adfm.201203288,3
La-BTN,Water  1 day    Aqueous solution (pH = 2) at 100 ∼C Aqueous solution (pH = 12),10.1039/C3SC52177J,3
In(tcpp),"Aqueous solution (pH = 2, 12)     24 h    Water  ",10.1039/D1SC04070G,3
BUT-172,"Boiling water     1 day     Aqueous solution (pH = 3, 10)",10.1039/C9QI01490J,3
BUT-173,"Water    1 day Aqueous solution (pH = 3, 10)",10.1039/C9QI01490J,3
MIP-208,Boiling water    8 h  Aqueous solution (pH = 0每10),10.1016/j.chempr.2020.10.017,3
MIP-207,Water     3 days,10.1016/j.matt.2019.11.002,3
BUT-66,Water     1 month     Aqueous solution (pH = 1每10),10.1016/j.chempr.2018.05.017,3
BUT-67,Water     48 h      Aqueous solution (pH = 1每10),10.1016/j.chempr.2018.05.017,3
BUT-44,Water     72 h      Aqueous solution (pH = 10)     1 day,10.1039/C8CE00779A,3
BUT-17,Boiling water      Concentrated HCl aqueous solution,10.1038/s41467-019-11912-4,3
BUT-15,Boiling water     48 h       Concentrated HCl aqueous solution,10.1021/acsami.7b00918,3
BUT-14,Boiling water     48 h      Concentrated HCl     aqueous solution Aqueous solution (pH = 10),10.1021/acsami.7b00918,3
BUT-13,"Boiling water 24 h      HCl solutions (2 M, 6 M, and concentrated HCl) Aqueous solution (pH = 10)",10.1021/jacs.6b01663,3
BUT-12,"Boiling water 24 h      HCl solutions (2 M, 6 M, and concentrated HCl) Aqueous solution (pH = 10)",10.1021/jacs.6b01663,3
PCN-228(Zr),Water     1 day     Aqueous solution (pH = 0) Aqueous solution (pH = 12),10.1021/ja5111317,3
PCN-230(Zr),Aqueous solution (pH = 0每12)      1 day,10.1021/ja5111317,3
PCN-223,Aqueous solution (pH = 0每10)     24 h,10.1021/ja510525s,3
BUT-8(Cr),10 M H2SO4 aqueous solution      1 week      Concentrated HCl solution,10.1038/s41560-017-0018-7,3
1938534,The powder X-ray diffraction (PXRD) patterns of 1 after dispersion into an aqueous system at different pH levels (1.0-14.0) reveal that it displays high stability in pH 3.0-12.0 because of its unusual 3D framework with regular rhombuse.,10.1021/acs.inorgchem.9b02534,3
NJU-Bai51,"Taking advantage of the existence of the trigonal prismatic Sc3(米3-O)(COO)6 building blocks, NJU-Bai50 and NJU-Bai51 show exceptional chemical stability and their frameworks remain stable under H2O for 1 month, but also in aqueous solutions with a pH ranging from 1 to 12.",10.1039/C8CC10116G,3
NJU-Bai53,"Meanwhile, both of them exhibit high water stability. Their frameworks remain stable under H2O for 2 months and in particular, NJU-Bai53 could preserve its structural integrity in pH = 2 to 11 aqueous solutions for 24 h. ",10.1021/jacs.9b07422,3
NJU-Bai52,"Meanwhile, both of them exhibit high water stability. Their frameworks remain stable under H2O for 2 months and in particular, NJU-Bai53 could preserve its structural integrity in pH = 2 to 11 aqueous solutions for 24 h. ",10.1021/jacs.9b07422,3
NbOFFIVE-1-Ni,"Markedly, the hydrolytic stability of the material was confirmed by performing in situ variable-humidity PXRD and multiple water adsorption isotherms  on NbOFFIVE-1-Ni. The exceptional water stability was further confirmed by the conformity of the resultant CO2 isotherms before and after immersion of material in liquid water for 6 months.",10.1021/jacs.6b05345,3
TIFSIX-3-Ni,"The long-term moisture stability of TIFSIX-3-Ni was determined by subjecting it to accelerated stability protocols as used in the pharmaceutical industry (40 ∼C and 75% RH) over 1, 7 and 14 days.After 14 days, the BET surface areas for SIFSIX-3-Ni, TIFSIX-3Ni and NbOFFIVE-1-Ni were found to be reduced by 7%, 5% and 7%, respectively",10.1039/C7CC02289A,3
SIFSIX-18-Ni-汕,"The stability of SIFSIX-18-Ni-汕 was evaluated using an accelerated stability protocol adopted by the pharmaceutical industry (storage at 40∼C and 75% RH) . PXRD data revealed that SIFSIX-18-Ni-汕 reverted to the 汐 polymorph after 14 days, but it is regenerable  with negligible change in BET surface area and CO2 sorption performance . To further examine recyclability of SIFSIX-18-Ni-汕, we conducted 100 adsorption/desorption cycles in the presence of 1.0 bar CO2 at 308 K . Full loading was achieved in each cycle after ca. 1 min; desorption experiments were performed at 348 K to ensure regeneration. SIFSIX-18-Ni-汕 exhibited no loss in performance over 100 cycles under these conditions. Similar results under dry and wet (74% RH) CO2/N2 mixtures with CO2 concentrations of 1000, 3000, 5000, and 10,000 ppm  further validated the trace C-capture performance. ",10.1126/sciadv.aax9171,3
TIFSIX-2-Cu-i,"In that study, the network integrity and sorption performance of SIFSIX-3-Ni was found to be little affected by humidity.28 We subjected TIFSIX-2-Cu-i to the same protocol and exposed a sample to 75% relative humidity at 40∼C for 1, 7, and 14 days . The results reveal that the structural integrity of TIFSIX-2-Cu-i was unaffected by humidity , as was the BET surface area .",10.1016/j.chempr.2016.10.009,3
Zn(BDC)(BPY)0.5,"Here we also demonstrate that the water stability of both methyl- functionalized compounds?1?and?2?is significantly enhanced over that of their parent structures. The frameworks of?1?and?2?remain intact after exposure to water at 40 ∼C for 7 days, while noticeable changes are observed in the powder X-ray diffraction (PXRD) patterns of?3?and?4?after exposure to water for only 1 day. This result clearly suggests that the methyl group can effectively protect from the attack of water molecules.?",10.1002/adfm.201101479,3
SNNU-51,"The as-synthesized samples were soaked in water at different pH values for 24 hours, and then filtered and dried for PXRD. The PXRD patterns of Ni-MOFs (SNNU-52 and -55) and Fe-MOFs (SNNU-53 and -56) treated in water at different pH values well match the simulated patterns, which clearly confirm the crystallinity and framework stability of these MOFs. The CO2 uptake experiments at 273 K for MOF samples treated at different pH values further confirm the high stability of these 9-c MOFs. In our opinion, the high connectivity effectively improves the stability of SNNU-51每56. Moreover, the absence of OMSs eliminates attack by water or organic solvents and could effectively lead to enhanced framework rigidity and stability.",10.1039/C8TA09080G,3
SNNU-52,"The as-synthesized samples were soaked in water at different pH values for 24 hours, and then filtered and dried for PXRD. The PXRD patterns of Ni-MOFs (SNNU-52 and -55) and Fe-MOFs (SNNU-53 and -56) treated in water at different pH values well match the simulated patterns, which clearly confirm the crystallinity and framework stability of these MOFs. The CO2 uptake experiments at 273 K for MOF samples treated at different pH values further confirm the high stability of these 9-c MOFs. In our opinion, the high connectivity effectively improves the stability of SNNU-51每56. Moreover, the absence of OMSs eliminates attack by water or organic solvents and could effectively lead to enhanced framework rigidity and stability.",10.1039/C8TA09080G,3
SNNU-54,"The as-synthesized samples were soaked in water at different pH values for 24 hours, and then filtered and dried for PXRD. The PXRD patterns of Ni-MOFs (SNNU-52 and -55) and Fe-MOFs (SNNU-53 and -56) treated in water at different pH values well match the simulated patterns, which clearly confirm the crystallinity and framework stability of these MOFs. The CO2 uptake experiments at 273 K for MOF samples treated at different pH values further confirm the high stability of these 9-c MOFs. In our opinion, the high connectivity effectively improves the stability of SNNU-51每56. Moreover, the absence of OMSs eliminates attack by water or organic solvents and could effectively lead to enhanced framework rigidity and stability.",10.1039/C8TA09080G,3
ZJNU-27," The solids were soaked in H2O for 24 h at ambient conditions and then harvested for retesting their N2 isotherms at 77 K. The activation profile is the same as that for the as-synthesized samples.  No apparent loss of N2 uptake capacities was observed for the two MOFs ZJNU-27 and ZJNU-28, indicating their excellent hydrostability. However, ZJNU-26 displays a significantly reduced N2 uptake quantity, while ZJNU-29 possesses a negligible N2 adsorption amount after such post-treatment, which is indicative of their weak framework stability against  H2O.",10.1021/acs.inorgchem.0c03583,3
ZJNU-28," The solids were soaked in H2O for 24 h at ambient conditions and then harvested for retesting their N2 isotherms at 77 K. The activation profile is the same as that for the as-synthesized samples.  No apparent loss of N2 uptake capacities was observed for the two MOFs ZJNU-27 and ZJNU-28, indicating their excellent hydrostability. However, ZJNU-26 displays a significantly reduced N2 uptake quantity, while ZJNU-29 possesses a negligible N2 adsorption amount after such post-treatment, which is indicative of their weak framework stability against  H2O.",10.1021/acs.inorgchem.0c03583,3
[Co2(4-4∩-bpy)(STBZ)],"The PXRD pattern of 1 was recorded at regular intervals after filtration and drying of the sample. The PXRD pattern obtained even after 30 days of stirring in water matched with the as-synthesized pattern of 1, confirming its water stability. Similarly, its stability in boiling water for 2 days was also confirmed.",10.1039/C8DT03844A,3
IITKGP-6,"To assess the water stability, IITKGP-6 was immerged in water for 48 h, filtered, and dried. The PXRD pattern of the dried sample after soaking in water reveals exact similarity with as-synthesized pattern  confirming its water stability. ",10.1021/acs.inorgchem.7b02136,3
UTSA-280,"UTSA-280 is stable in water  as demonstrated by powder X-ray diffraction patterns of the sample after immersion in water for days. Moreover, gas sorption experiments of the reactivated UTSA-280 from the water-treated and moisture-exposed samples revealed that this material still maintains the same sorption performance for C2H4 , indicating that UTSA-280 is water-stable.",10.1038/s41563-018-0206-2,3
CSMCRI-9,"Hydrolytic stability was inspected by immersing the as synthesized crystals in water for at 298 K. To our delight, the PXRD pattern revealed unchanged peak positions and/or intensities even after one month of water exposure, and corroborates reasonable aqueous phase stability of the material as compared to some of the recently reported MOF systems. Noticeably, the framework is capable of preserving its structural integrity in boiling water up to 48 hours.",10.1039/D0QM00721H,3
WOFOUR-1-Ni,"WOFOUR-1-Ni exhibits a robust structure as evidenced by retention of the crystal structure when immersed in water for months, in boiling water for 20 days, in 0.1 M NaOH for a week or in 0.01 M HCl for a day.",10.1039/C3CC44745F,3
Cu(MTABA),"To confirm its hydrolytic stability of 1, the PXRD patterns obtained after soaking in water (for 15 days) and other protic and aprotic solvents (1 day) were also matched well with the as-synthesized pattern of 1.",10.1021/acsami.0c09024,3
Qc-5-Cu-sql-汕,Qc-5-Cu-sql-汐 and Qc-5-Cu-sql-汕 maintain structural integrity for the duration of stability test  and Qc-5-Cu-sql-汕 remains unchanged after being soaked in water for 21?days . We observed negligible weight increase after Qc-5-Cu-sql-汕 was exposed to a moist N2 stream during gravimetric experiments.,10.1002/anie.201603934,3
Qc-5-Cu-sql-汐,"Exposed to 75?% humidity at 40?∼C for 1, 7, and 14?days. After 1?day, Qc-5-Cu-dia exhibits a different PXRD pattern and a change in color from blue to purple whereas Qc-5-Ni-dia transforms between 1 and 14?days.Qc-5-Cu-sql-汐 and Qc-5-Cu-sql-汕 maintain structural integrity for the duration of stability test  and Qc-5-Cu-sql-汕 remains unchanged after being soaked in water for 21?days . We observed negligible weight increase after Qc-5-Cu-sql-汕 was exposed to a moist N2 stream during gravimetric experiments.",10.1002/anie.201603934,3
UTSA-121,Moisture-stable,10.1021/acs.cgd.8b00506,3
UTSA-49,Moisture-stable,10.1039/C8TA11596F,3
UTSA-120,Moisture-stable,10.1039/C8TA11596F,3
SIFSIX-3-Zn,"Finally, as was demonstrated for SIFSIX-3-Zn, SIFSIX-3-Cu is a recyclable and moisture stable MOFs as inferred from the PXRD performed on associated samples after at least four cycles of CO2 adsorption and breakthrough runs under dry and humid conditions (74% RH).",10.1021/[national-id],3
SOF-7a,"SOF-7a retains its structural integrity and crystallinity upon solvent exchange as well as upon removal of guest molecules, as confirmed by PXRD patterns , which revealed a highly robust framework. Moreover, the desolvated sample SOF-7a exhibited excellent structural durability toward both common organic solvents and water.",10.1021/ja506577g,3
NJU-Bai50,"Taking advantage of the existence of the trigonal prismatic Sc3(米3-O)(COO)6 building blocks, NJU-Bai50 and NJU-Bai51 show exceptionally chemical stability and their frameworks remain stable under H2O for 1 month but also in the aqueous solutions with pH ranging from 1 to 12.",10.1039/C8CC10116G,3
NJU-Bai52,"Meanwhile, both of them exhibit high water stability. Their frameworks remain stable under H2O for 2 months and in particular, NJU-Bai53 could preserve its structural integrity in pH = 2 to 11 aqueous solutions for 24 h. The N2 adsorption isotherms of water-treated NJU-Bai52 and NJU-Bai53 also reveal their good stability toward water",10.1021/jacs.9b07422,3
NJU-Bai53,"Meanwhile, both of them exhibit high water stability. Their frameworks remain stable under H2O for 2 months and in particular, NJU-Bai53 could preserve its structural integrity in pH = 2 to 11 aqueous solutions for 24 h. The N2 adsorption isotherms of water-treated NJU-Bai52 and NJU-Bai54 also reveal their good stability toward water",10.1021/jacs.9b07422,3
CPM-74,"Thermal and hydrothermal stability of both CPM-74 and -75 is very high, especially when compared to other zinc MOFs. CPM-74 retains high crystallinity and is resistant to water upon exposure to aqueous solutions with pH ranging from 3 to 10 for at least 24 h and the structure remained intact in boiling organic solvents and water.CPM-75 was also found to exhibit high thermal and hydrothermal stability .",10.1021jacs.9b04432,3
CPM-75,"Thermal and hydrothermal stability of both CPM-74 and -75 is very high, especially when compared to other zinc MOFs. CPM-74 retains high crystallinity and is resistant to water upon exposure to aqueous solutions with pH ranging from 3 to 10 for at least 24 h and the structure remained intact in boiling organic solvents and water.CPM-75 was also found to exhibit high thermal and hydrothermal stability .",10.1021jacs.9b04432,3
NKMOF-3-Eu,We found that representative NKMOF-3-Eu was intact toward 90% humidity for 7 days without losing its crystallinity and porosity .,10.1021/acsami.9b04619,3
ZIF-300,"As a result of the incorporation of hydrophobic functionalities within all three ZIFs, we sought to clearly demonstrate the materials＊ exceptional water stability. This was accomplished by soaking each ZIF structure in water at 100?∼C for 7?days. Throughout this process, sample aliquots were taken for structural analysis by PXRD. The well-maintained diffraction patterns, as indicated by coincidence of peaks, signified that all three ZIFs were extremely stable in boiling water",10.1002/anie.201403980,3
ZIF-301,"As a result of the incorporation of hydrophobic functionalities within all three ZIFs, we sought to clearly demonstrate the materials＊ exceptional water stability. This was accomplished by soaking each ZIF structure in water at 100?∼C for 7?days. Throughout this process, sample aliquots were taken for structural analysis by PXRD. The well-maintained diffraction patterns, as indicated by coincidence of peaks, signified that all three ZIFs were extremely stable in boiling water",10.1002/anie.201403980,3
ZIF-302,"As a result of the incorporation of hydrophobic functionalities within all three ZIFs, we sought to clearly demonstrate the materials＊ exceptional water stability. This was accomplished by soaking each ZIF structure in water at 100?∼C for 7?days. Throughout this process, sample aliquots were taken for structural analysis by PXRD. The well-maintained diffraction patterns, as indicated by coincidence of peaks, signified that all three ZIFs were extremely stable in boiling water",10.1002/anie.201403980,3
ZIF-1001,"The examination of the chemical stability for all members of this series was undertaken by immersing activated samples in boiling water for 5?days in addition to aqueous acid/base solutions ranging from pH=3 to 14 for at least 7?days. Interestingly, all members retained their structures as evidenced by the coincidence of the PXRD patterns with those simulated from the single crystal structure.",10.1002/anie.202207467,3
ZIF-1002,"The examination of the chemical stability for all members of this series was undertaken by immersing activated samples in boiling water for 5?days in addition to aqueous acid/base solutions ranging from pH=3 to 14 for at least 7?days. Interestingly, all members retained their structures as evidenced by the coincidence of the PXRD patterns with those simulated from the single crystal structure.",10.1002/anie.202207467,3
ZIF-1003,"The examination of the chemical stability for all members of this series was undertaken by immersing activated samples in boiling water for 5?days in addition to aqueous acid/base solutions ranging from pH=3 to 14 for at least 7?days. Interestingly, all members retained their structures as evidenced by the coincidence of the PXRD patterns with those simulated from the single crystal structure.",10.1002/anie.202207467,3
ZIF-1004,"The examination of the chemical stability for all members of this series was undertaken by immersing activated samples in boiling water for 5?days in addition to aqueous acid/base solutions ranging from pH=3 to 14 for at least 7?days. Interestingly, all members retained their structures as evidenced by the coincidence of the PXRD patterns with those simulated from the single crystal structure.",10.1002/anie.202207467,3
