MOF,water stability description,source,label
946147,"Importantly, chemical stability examinations revealed that these MOFs can not only survive water treatment but also remain intact in dilute acid (pH = 2 solution with HCl) and base (pH = 11 solution with NaOH) for some time.",10.1021/cr5002589,2
2040578,"25 mg of the as-synthesized sample was immersed in various acid/base aqueous solutions with pH values ranging of 2每12 and different boiling solvents for 12 h, respectively. The corresponding PXRD patterns of compound?1?after treated are in agreement with the peak positions of the as-synthesized sample.",10.1021/acs.inorgchem.0c03214,2
2168434,"?Both Zn-MOF-1 and Zn-MOF-2 have shown excellent chemical stability in common laboratory organic solvents [DMF, dimethylacetamide, acetonitrile (ACN), methanol (MeOH), ethanol (EtOH), tetrahydrofuran (THF), dichloromethane (DCM), and CHCl3] and also in an aqueous medium  because, in all of the cases, the PXRD remains the same. In addition, we have investigated the stability after treating the Zn-MOFs within the pH range of 3每10. PXRD analysis suggests that both Zn-MOF-1 and Zn-MOF-2 maintain structural integrity in this pH range?",10.1021/acs.inorgchem.2c01793,2
2168435,"?Both Zn-MOF-1 and Zn-MOF-2 have shown excellent chemical stability in common laboratory organic solvents [DMF, dimethylacetamide, acetonitrile (ACN), methanol (MeOH), ethanol (EtOH), tetrahydrofuran (THF), dichloromethane (DCM), and CHCl3] and also in an aqueous medium  because, in all of the cases, the PXRD remains the same. In addition, we have investigated the stability after treating the Zn-MOFs within the pH range of 3每10. PXRD analysis suggests that both Zn-MOF-1 and Zn-MOF-2 maintain structural integrity in this pH range?",10.1021/acs.inorgchem.2c01793,2
2054352,"50?mg of as-made?CSMCRI-11?was taken in a vial and exposed to common organic solvents (methanol, acetonitrile, dichloromethane, tetrahydrofuran, acetone), and water. Importantly, PXRD patterns of these exposed samples remained unchanged .  by exposing it to saturated water vapours at room temperature. A time-dependent PXRD study up to 10 days was carried out at a regular interval, which revealed maintenance of structural integrity throughout, and substantiates to sufficient hydrolytic stability of the MOF. The stability aspect was further assessed by leaving?11a?in the open air for 15 days. Remarkably, PXRD pattern remained unchanged and corroborates to its high robustness.",10.3389/fchem.2021.651866,2
MOF-801,"We found that two members, MOF-801 and MOF-841, swiftly capture water at well-defined, low relative pressure values and exhibit high uptake, recyclability, and water stability.",10.1021/[national-id],2
MAF-2,"?Its chemical stability is remarkable.??The microcrystalline powder sample of the guest-free MAF-2 can be handled in air, and its color changes from white to light green after several weeks depending on the humidity, implying the oxidation of Cu(I) in air is promoted by moisture. However, after prolonged exposure, the PXRD pattern of the light-green product still resembles that of MAF-2 (except some peak weakening), implying that the oxidation occurred on the particle surface rather than the pore surface.",10.1021/[national-id],2
Ni-btz-ht,"the PXRD patterns of narrow-pore materials immersing in the acid or alkali aqueous solutions with different pH values of 1每12 for 20 h were collected . It was found that their frameworks were well-retained, suggesting remarkable chemical stability of synthesized MOFs.",10.1007/s12274-021-3329-8,2
PCN-602(Ni),"Moreover, we also explored the stability of PCN-602(Ni) in 1 M KF, 1 M Na2CO3?and 1 M K3PO4?aqueous solutions, respectively. After soaking PCN-602(Ni) in these solutions for 24 h at RT, PXRD patterns and N2?isotherms of treated samples remained unchanged, demonstrating its excellent stability in these solutions.",10.1021/jacs.6b09463,2
PCN-601,"Chemical stability of PCN-601 was then tested by treating its samples under different conditions. It was found that the PXRD patterns of all treated PCN-601 remain intact, which indicated there was no phase transition or framework collapse during treatments. Additionally, UV每vis adsorption spectra suggested that the ligand of PCN-601 did not leak into DMF solution even when the samples were treated under the harshest conditions, which also proved the intactness of PCN-601 in stability tests.",10.1021/jacs.5b10881,2
Co-btz-ht,"the PXRD patterns of narrow-pore materials immersing in the acid or alkali aqueous solutions with different pH values of 1每12 for 20 h were collected . It was found that their frameworks were well-retained, suggesting remarkable chemical stability of synthesized MOFs.",10.1007/s12274-021-3329-8,2
[(CH3)2NH2]2[Tb6(m3OH)8(FTZB)6(H2O)6]﹞(H2O)52,Water    24 h,10.1021/ja401429x,2
Tb-pek-MOF-1,Water at 85 ∼C    24 h,10.1021/jacs.5b00450,2
Tb-BTC,water   24 h,10.1021/ic101294s,2
Y-BTC,water   24 h,10.1021/ic101294s,2
Y-pek-MOF-1,Water at 85 ∼C     24 h,10.1021/jacs.5b00450,2
[(CH3)2NH2]2[Y6(m3OH)8(FTZB)6(H2O)6]﹞(H2O)52,Water     24 h,10.1021/ja401429x,2
USTC-8(In),Aqueous solution (pH = 0每11)     12 h,10.1021/acscatal.8b00764,2
ISO-NU-1000,Water    24 h,10.1021/jacs.2c12362,2
NU-1100,Water    24 h,10.1002/chem.201402895,2
[Zn(ZnOH)4(bibta)3]," Nevertheless, the material is stable to ambient conditions and maintains its CO2 uptake capacity in single component isotherm measurements after exposure to air for extended periods of time.",10.1021/jacs.8b06109,2
SIFSIX-3-Cu,SIFSIX-3-Cu is a recyclable and moisture stable MOFs as inferred from the PXRD performed on associated samples after at least four cycles of CO2 adsorption and breakthrough runs under dry and humid conditions (74% RH).,10.1038/ncomms5228,2
dptz-CuTiF6,"Sorption measurements  PXRD and sorption analyses (N2?at 77 K and CO2?at 298 K) after water adsorption-desorption cycle experiments (p/p0?= 0.05每0.9, 10 cycles)  confirmed that the CO2?uptakes were minimally affected by moisture exposure for activated dptz-CuTiF6, whereas dptz-CuSiF6?was found to be unstable when exposed to moisture.",10.1016/j.chempr.2019.02.007,2
TIFSIX-3-Co,Moisture-stable,10.1007/s40843-020-1471-0,2
GeFSIX-3-Ni,Moisture-stable,10.1039/D0CC03196H,2
CSMCRI-3,"Further, the as-synthesized crystals were left in open air for a prolonged time (1 month), and the PXRD patterns indicated no loss of crystallinity. The chemical stability of CSMCRI-3 was attempted upon soaking in weakly basic and acidic aqueous solution, respectively, at room temperature for 1 day. The PXRD patterns of the MOF samples match that of pristine sample , indicating that CSMCRI-3 is stable under these tested conditions.",10.1021/acsami.9b15179,2
ee-2-Mg2(dobpdc),"The mixture selectivity of ee-2每Mg2(dobpdc) was then evaluated through breakthrough experiments under humidified gas feeds. With simulated associated gas (7 bar, 10% CO2 in CH4, 30 ∼C, 300 sccm), a five-fold increase in the CO2 breakthrough volume and elimination of the CO2 slip were observed in the second cycle of a feed at 55% relative humidity (RH) as compared to a dry feed (activation performed at 30 ∼C with a vacuum pressure of 0.02 mbar between cycles). The relative humidity level of 55% corresponds to the inflection point in the single-component H2O isotherms of ee-2每Mg2(dobpdc) , suggesting that the material shows strong CO2 capture performance even at conditions approaching H2O saturation.",10.1039/D2SC03570G,2
Al(HCOO)3,"Humidity studies were conducted on ALF samples made from as-made Al(HCOO)3 (100 mg) samples that were activated for 24 hours at 180∼C (453 K). Each ALF sample during the humidity stability studies was exposed to 85% humid water at 85∼C (85/85) for time periods in between 1 and 24 hours in a Labec QHT-30 temperature and humidity chamber with a RH range of 25 to 98% and a temperature range of 20∼ to 120∼C. After completion of respective exposure times (1 to 24 hours), each sample was then analyzed with PXRD, TGA, and CO2 sorption tests.",10.1126/sciadv.ade1473,2
NOTT-140,The fully desolvated framework NOTT-140a was prepared by soaking the crystals in acetone for 3 days followed by heating at 100 1C and 1010 bar for 1 day. PXRD indicates that NOTT-140 remains intact after desolvation to NOTT-140a .,10.1039/C1CC10378D,2
MOF-808-Gly,"MOF samples were loaded in a packed bed, and a stream of CO2-containing gas mixture was passed through the sorbent and analyzed by GC. Normalized breakthrough curves of MOF-808, MOF-808-FR, and MOF-808-Gly are overlaid to compare the behavior of the sorbents with or without humidity (RH 15%, 25 ∼C,). Both MOF-808 and MOF-808-FR exhibited no significant change or a slightly earlier breakthrough time upon humidification of the stream. In contrast, MOF-808-Gly exhibited a significant delay of the breakthrough, corresponding to an increased uptake in the presence of humidity. This is in line with the increased uptake observed in the binary adsorption isotherm study.",10.1021/jacs.1c13368,2
Mg2(dobpdc)(3-4-3),"When exposed to CO2 streams with ~2.6% H2O (materials and methods) , Mg2(dobpdc)(3-4-3) again exhibited step-shaped isobars, with steps shifted to higher temperatures relative to those under dry CO2 , as has been reported previously for diamine-appended Mg2(dobpdc) . Notably, this temperature shift indicated that water enhanced CO2 binding in the material and should promote CO2 capture from a flue gas stream . Furthermore, essentially no changes in the CO2 adsorption profile and capacity were observed after the material was held under flowing air at 100∼C for 12 hours, indicating the stability of the framework to oxygen in the flue gas stream.",10.1126/science.abb3976,2
KHCO3 CD-MOF,"Critically, this material also displays excellent thermal and cycling stabilities compared to all other CD-MOFs, along with selective CO2 capture under mixed gas conditions in dynamic breakthrough experiments using simulated coal flue gas (15?% CO2 in N2, 40?∼C). Promisingly, KHCO3 CD-MOF also retains its CO2 capacity after exposure to flowing air for extended periods of time.  KHCO3 CD-MOF retained its crystallinity after the humid breakthrough experiment, confirming its stability towards humidified gas streams.",10.1002/anie.202206718,2
MOF-841,Little change in water uptake properties after five adsorption/desorption cycles at 298 K with a two hour activation at 298 K between each cycle.,10.1021/[national-id],2
Al(OH)(1-4-NDC)﹞2H2O,"The behavior of Al(OH)(1,4-NDC) is instead typical of hydrophobic pore surfaces,  and this behavior suggests the formation of only weak guest?wall interactions as a consequence of the presence of naphthalene rings lining the nanochannel walls. This hydrophobic behavior has been previously described in the literature for microporous materials. ",10.1021/ja802589u,2
1963377," After soaking in an aqueous solution containing a series of metal ions for 24 hours, it can be seen from their PXRD patterns  that the skeleton of these samples did not change obviously.",10.1039/C9CE01819K,2
NBU-9,"Freshly prepared samples of NBU-9 (5 mg) were ground and immersed in the DMF solutions (0.1 M = mol/L, 3 mL) containing different metal ions for 3 days.Both IR profiles and PXRD result verify that the basic framework of NBU-9 is still maintained after experiments.",10.1021/acs.inorgchem.7b03053,2
 {[Zn3(bbib)2(ndc)3]﹞2DMF﹞2H2O}n,"The sample was simply immersed in 2500 ppm acac for a few minutes and repeatedly washed by ethanol. The fluorescence intensity changes slightly, and the powder X-ray diffraction (PXRD) patterns of recycled samples agree with the initial one , indicating that the framework remains stable. ",10.1021/acs.inorgchem.8b03316,2
Eu-TDA,"In addition, we measured PXRD and Fourier transform infrared (FT-IR) spectra to test the stability of Eu-TDA after immersed in MG and UA 80 h. The PXRD peak indicated that both the crystal and skeleton structure have not changed . Meanwhile, FT-IR spectra of Eu-TDA also remained unchanged after immersed 80 h , revealing that MOF Eu-TDA has a stable crystal structure.",10.1021/acs.inorgchem.0c00620,2
JXUST-2,"The recycling performance of JXUST-2 as a luminescence probe was also studied in detail. The sample of JXUST-2 was immersed in 0.2 mM M3+ cations for 20 min and washed by EtOH several times. The fluorescence intensities change slightly  and the framework is still maintained as confirmed by PXRD , which further proves the good stability of JXUST-2.",10.1021/acs.inorgchem.9b03152,2
[ZnYbL(OAc)3] ,"Compounds 1 and 2 have good solubility in some organic solvents, for example, DMF, EtOH, and CH3CN, but the solubility is poor in water. ",10.1021/acs.inorgchem.1c00037,2
[Cd3Yb3L3(OH)3(OAc)6],Compound 2 can be recycled after the response experiments of antibiotics. The stability of 2 during the sensing experiments is confirmed by the similar PXRD patterns before and after treatment with CPFX and NFX.,10.1021/acs.inorgchem.1c00037,2
[Cd(tib)2?(NO3)2]?4DMF, It is found that the signal intensity of reused samples at different cycles can keep well  and only a little change because of its good stability in DMF as proved by the PXRD profile .,10.1016/j.ica.2020.119891,2
[Cd4(L)4﹞H2O﹞EtOH]n,"The PXRD pattern of complex 1 in water for one day is matched well with the fresh sample, illustrating that complex 1 has the outstanding water stability.",10.1016/j.jssc.2020.121183,2
{[Zn2(XN)2(IPA)2]﹞2H2O}n," the PXRD patterns of sample 1 immersed in common organic solvents (CCl4, CH2Cl2, acetonitrile, cyclohexane, methanol, isopropanol, EtOH, DMF, butanol, ethylacetate, DMA, and acetylacetone (Hacac)) for 12 h are in good agreement with the simulated ones, confirming that the structure of 1 still remains intact . To further study the acid/base stability of 1, the samples treated with a variety of solutions with pH values ranging from 1 to 14 for 6 h were measured. The experimental XRD patterns are well consistent with the simulated peak positions, indicating the integrity of the 3D framework in 1. The results mentioned above show that 1 possesses excellent solvent stability and acid/base stability.",10.1039/C8QI01260A,2
CSMCRI-2," the long-term reusability of the framework was verified. The sample was recovered by centrifugation after every sensing study (with SDZ or NZF), thoroughly washed with fresh DMF, air-dried, and reused for determining the fluorescence performance. Encouragingly, the framework completely restored the pristine fluorescence emission intensity. A further addition of either SDZ or NZF revealed the expected florescence responses, even up to five sensing每recovery cycles . Importantly, the regenerated material preserves its structural integrity during such sensing每recovery cycles, as confirmed by the unaltered PXRD pattern of the recovered MOF as compared to that of CSMCRI-2.",10.1039/C9TA06632B,2
Eu-ADBA,"Eu-ADBA and In-ADBA which have hexanuclear 12-connected and trinuclear 6-connected MBBs exhibit classic fcu and acs topologies, respectively, and possess high thermostability and water-stability.The PXRD patterns of the water treated samples  show no loss of crystallinity or damage of the structure. ",10.1039/C8TA03807D,2
In-ADBA,"Eu-ADBA and In-ADBA which have hexanuclear 12-connected and trinuclear 6-connected MBBs exhibit classic fcu and acs topologies, respectively, and possess high thermostability and water-stability.The PXRD patterns of the water treated samples  show no loss of crystallinity or damage of the structure. ",10.1039/C8TA03807D,2
[Cd(H2L)(H2O)3]﹞NMP, luminescent sensing for the different solvent molecules was also investigated carefully by immersing the crystalline powder of 3 in solvents for 24 h. It was found that the luminescent intensities of 3 were dependent on the different solvents.,10.1039/C4DT03415E,2
[Cd3(L)(H2O)4(OH)2] , luminescent sensing for the different solvent molecules was also investigated carefully by immersing the crystalline powder of 3 in solvents for 24 h. It was found that the luminescent intensities of 3 were dependent on the different solvents.,10.1039/C4DT03415E,2
 [Cd(L)0.5(H2O)]﹞H2O, luminescent sensing for the different solvent molecules was also investigated carefully by immersing the crystalline powder of 3 in solvents for 24 h. It was found that the luminescent intensities of 3 were dependent on the different solvents.,10.1039/C4DT03415E,2
[Zn2(oba)2(bpy)]﹞DMA,"Our studies on its guest-free form, 1∩, revealed unique fluorescence quenching and enhancement behavior upon exposure to the vapor of aromatic compounds of group A (having electron-withdrawing groups) and group B (having electron-donating groups), respectively. These studies also showed that nitro-containing nonaromatic analytes have a negligible effect on the fluorescence of the MMOF. ",10.1021/[national-id],2
{[Zn2(Htpim)(3-4-pydc)2]?4?DMF?4?H2O}n,PXRD analysis showed that 1 was chemically stable when immersing the samples in different solvents .,10.1002/chem.201905719,2
[Cd2(L)(DCTP)2]n,"The luminescent spectra of 1 and 2 are almost independent on testtime, signifying that the fluorescent materials have dispersibility andstability in aqueous and EtOH solutions. ",10.1016/j.jssc.2021.122197,2
{[Zn(L)(DCTP)]?H2O}n,"The luminescent spectra of 1 and 2 are almost independent on testtime, signifying that the fluorescent materials have dispersibility andstability in aqueous and EtOH solutions. ",10.1016/j.jssc.2021.122197,2
CAU-6,Drop in water uptake properties after five adsorption/desorption cycles at 298 K with a two hour activation at 298 K between each cycle.,10.1021/cr5002589,1
HKUST-1,Loss of PXRD after immersion in water at 323 K for one day. Large loss in BET surface area after water vapor adsorption isotherm at 298 K.,10.1021/cr5002589,1
MOF-808,Drop in high pressure water uptake properties after five adsorption/desorption cycles at 298 K with a two hour activation at 298 K between each cycle.,10.1021/cr5002589,1
MOF-806,Drop in high pressure water uptake properties after five adsorption/desorption cycles at 298 K with a two hour activation at 299 K between each cycle.,10.1021/cr5002589,1
MOF-14,Minor change in PXRD but significant loss of BET surface area after exposure to 90% RH air with subsequent reactivation.,10.1021/cr5002589,1
SCUTC-19,Loss of PXRD intensity and large BET surface area loss after one week in humid air.,10.1021/cr5002589,1
Zn-NDC,Activated sample exposed to air with 80% RH for three days at room temperature causing no change in loading and selectivity for CO2 and N2 but reduced peak intensities in PXRD. Some change in PXRD and decrease in adsorption capacity for CO2 after two days in room temperature water.,10.1021/cr5002589,1
MIL-110 (Al),Change in PXRD after 40 isobar cycles between 40 and 140⊥ at 75% RH in helium.,10.1021/cr5002589,1
MIL-100(Al),Low kinetically stable,10.1021/[national-id],1
ZJNU-26," The solids were soaked in H2O for 24 h at ambient conditions and then harvested for retesting their N2 isotherms at 77 K. The activation profile is the same as that for the as-synthesized samples.  No apparent loss of N2 uptake capacities was observed for the two MOFs ZJNU-27 and ZJNU-28, indicating their excellent hydrostability. However, ZJNU-26 displays a significantly reduced N2 uptake quantity, while ZJNU-29 possesses a negligible N2 adsorption amount after such post-treatment, which is indicative of their weak framework stability against H2O. ",10.1021/acs.inorgchem.0c03583,1
Qc-5-Ni-dia,"Qc-5-Cu-dia, Qc-5-Ni-dia, and Qc-5-Cu-sql-汐, Qc-5-Cu-sql-汕 were subjected to these methods and exposed to 75?% humidity at 40?∼C for 1, 7, and 14?days. After 1?day, Qc-5-Cu-dia exhibits a different PXRD pattern and a change in color from blue to purple whereas Qc-5-Ni-dia transforms between 1 and 14?days.",10.1002/anie.201603934,1
MOF-806,"The cycle performance results show that, for MOF-806, the uptake constantly drops in every cycle. The surface area of these MOFs was redetermined after the water cycle tests, showing a significant decrease. This observation suggests that the loss of water uptake capacity is related to the loss of porosity.",10.1021/[national-id],1
MOF-5,Complete of BET surface area after minutes and change in PXRD after 2 hours during steam exposure.,10.1021/cr5002589,0
MOF-177,Additional PXRD peaks after one day in 40%RH air. Complete loss of PXRD and BET surface area after three days in 40% RH air.,10.1021/cr5002589,0
Bio-MOF-12,Sample partially dissolves immediately in water and loses all PXRD after being shaken vigorously in 10 mL water.,10.1021/cr5002589,0
Bio-MOF-11,Sample dissolves immediately in water and loses all PXRD peaks after being shaken vigorously in 10 mL water.,10.1021/cr5002589,0
MOF-505,Change in PXRD after exposure to liquid water.,10.1021/cr5002589,0
MIL-47(V),"Full loss of PXRD and BET surface area after exposure for 6 hours in basic (7E-2M NaOH), acidic (7.2E-2 M HCl) and neutral water solutions.",10.1021/cr5002589,0
UMCM-1,Full loss of BET surface area and loss of peaks in PXRD after vapor adsorption isotherm in air at 298 K.,10.1021/cr5002589,0
dptz-CuSiF6,"Sorption measurements  PXRD and sorption analyses (N2?at 77 K and CO2?at 298 K) after water adsorption-desorption cycle experiments (p/p0?= 0.05每0.9, 10 cycles)  confirmed that the CO2?uptakes were minimally affected by moisture exposure for activated dptz-CuTiF6, whereas dptz-CuSiF6?was found to be unstable when exposed to moisture.",10.1016/j.chempr.2019.02.007,0
ZJNU-29," The solids were soaked in H2O for 24 h at ambient conditions and then harvested for retesting their N2 isotherms at 77 K. The activation profile is the same as that for the as-synthesized samples.  No apparent loss of N2 uptake capacities was observed for the two MOFs ZJNU-27 and ZJNU-28, indicating their excellent hydrostability. However, ZJNU-26 displays a significantly reduced N2 uptake quantity, while ZJNU-29 possesses a negligible N2 adsorption amount after such post-treatment, which is indicative of their weak framework stability against H2O.",10.1021/acs.inorgchem.0c03583,0
Qc-5-Cu-dia,"Qc-5-Cu-dia, Qc-5-Ni-dia, and Qc-5-Cu-sql-汐, Qc-5-Cu-sql-汕 were subjected to these methods and exposed to 75?% humidity at 40?∼C for 1, 7, and 14?days. After 1?day, Qc-5-Cu-dia exhibits a different PXRD pattern and a change in color from blue to purple whereas Qc-5-Ni-dia transforms between 1 and 14?days.",10.1002/anie.201603934,0
MAF-X27,"After being exposed to water vapor, the CO2 adsorption capacity of [Mg 2(dobdc)] is reduced by about 50% even at dry condition. Remarkably, the breakthrough curves of 2' under dry and high-humidity conditions are almost the same, whereas 2 almost lost the ability to capture CO2 from the wet gas mixture.",10.1039/C4EE02717E,0
MAF-X25,"After being exposed to water vapor, the CO2 adsorption capacity of [Mg 2(dobdc)] is reduced by about 50% even at dry condition. Remarkably, the breakthrough curves of 2' under dry and high-humidity conditions are almost the same, whereas 2 almost lost the ability to capture CO2 from the wet gas mixture.",10.1039/C4EE02717E,0
IYATEI,decomposed by aqueous hydrochloric acid,10.1002/anie.201101924,0
WOLREV,water and moisture sensitive,10.1002/chem.200801336,0
WOLRIZ,water and moisture sensitive,10.1002/chem.200801336,0
ALAMUW,"desolvated form is extremely moisture sensitive. Broadened PXRD pattern upon exposure to air. Upon air exposure, cannot adsorb gases even upon reactivation.",10.1002/chem.201002135,0
UVUFUN,dehydrated sample partially collapses in humid air. Is stable in pre-dried inert gas (<10 ppm water). As-synthesized material (with DMF) is stable for months,10.1002/chem.201003680,0
HACDOH,"loses crystallinity in water within minutes, loses crystallinity in air over several hours or days, desolvated sample unstable in air",10.1002/chem.201603299,0
HACDUN,"loses crystallinity in water within minutes, loses crystallinity in air over several hours or days, desolvated sample unstable in air",10.1002/chem.201603299,0
HACRAH,"loses crystallinity in water within minutes, loses crystallinity in air over several hours or days, desolvated sample unstable in air",10.1002/chem.201603299,0
HACREL,"loses crystallinity in water within minutes, loses crystallinity in air over several hours or days, desolvated sample unstable in air",10.1002/chem.201603299,0
OSIMOT,sensitive towards air and moisture,10.1002/ejic.201001125,0
ELOZUC,very soluble in water. Loses crystallinity in air after a few days,10.1002/ejic.201600168,0
ELUBAQ,"very soluble in water, and subsequent drying leads to crystallinity loss",10.1002/ejic.201600168,0
ELUBEU,"very soluble in water, and subsequent drying leads to crystallinity loss",10.1002/ejic.201600168,0
ELUBOE,very soluble in water. Dried crystals are hygroscopic and decompose within a few hours,10.1002/ejic.201600168,0
UXOHOG,exposed to air with 80% RH,10.1002/ejic.201600576,0
GUWDUY,air and moisture sensitive,10.1002/zaac.200900359,0
BELYIC,moisture sensitive,10.1002/zaac.201200269,0
BELYUO,moisture sensitive,10.1002/zaac.201200269,0
HUKZIW02,moisture sensitive,10.1002/zaac.201200269,0
NAGQOC02,moisture sensitive,10.1002/zaac.201200269,0
ZZZRNQ02,moisture sensitive,10.1002/zaac.201200269,0
ZZZSDW03,moisture sensitive,10.1002/zaac.201200269,0
IHOTEG,"sensitive to humid air, but recovers crystallinity upon heating in dry air",10.1002/zaac.201400547,0
USAHAZ,partial degradation upon air exposure due to water ,10.1002/zaac.201600133,0
OWUHIZ,unstable in air,10.1007/s10904-015-0323-1,0
TAQGOK,75% RH. 80% reduction in BET surface area after 14 days,10.1021/acs.cgd.6b01881,0
XALDAS,collapse to nonporous amorphous materials after water vapor isotherm,10.1021/acs.cgd.7b00007,0
YATDUV,sensitive to boiling water (new diffraction peaks),10.1021/acs.cgd.7b00346,0
WUSGIC,unstable in water,10.1021/acs.inorgchem.5b01569,0
OSAVEK,soluble in water,10.1021/cg101114h,0
OSAVIO,soluble in water,10.1021/cg101114h,0
OSAVOU,soluble in water,10.1021/cg101114h,0
OSAVUA,soluble in water,10.1021/cg101114h,0
OSAWEL,soluble in water,10.1021/cg101114h,0
AVIPAX,soluble in water,10.1021/cg200327y,0
AVIPEB,soluble in water,10.1021/cg200327y,0
NABMUA01,soluble in water,10.1021/cg200327y,0
BICPOT,"""exposure to water results in reversible loss of long-range order""",10.1021/cm0353005,0
FUJCOC01,"slightly soluble in water. ""polymeric nature of the crystals was observed to be lost when they were dissolved in aqueous solution""",10.1021/ic0204777,0
GUVCIJ,"slightly soluble in water. ""polymeric nature of the crystals was observed to be lost when they were dissolved in aqueous solution""",10.1021/ic0204777,0
GUVCOP,"slightly soluble in water. ""polymeric nature of the crystals was observed to be lost when they were dissolved in aqueous solution""",10.1021/ic0204777,0
WEHPIJ,immersion in water,10.1021/ic051934x,0
WEHPOP,immersion in water,10.1021/ic051934x,0
EZIMIK,not stable in air,10.1021/ic200328q,0
EZOGAC,moisture sensitive. Gradually decomposes,10.1021/ic200381f,0
SENWAL,change phase upon exposure to water vapor (Figure 4),10.1021/ic302641v,0
SENWEP,change phase upon exposure to water vapor (Figure 5). Maintains structure longer if prepared under N2,10.1021/ic302641v,0
SENWIT,change phase upon exposure to water vapor (Figure 6),10.1021/ic302641v,0
SENWOZ,change phase upon exposure to water vapor (Figure 7),10.1021/ic302641v,0
HOWROC,phase transition occurred for Ba-BPTC after long-time immersion in water at room temperature,10.1021/ic5017593,0
YOZROW,unstable in humid air,10.1021/ic502177k,0
RUJGIN,structural transition when placed in 50% RH air,10.1021/ic900893m,0
LULWUL,"""guest free [Na2Co(ipa)2]n (1∩) is not stable in moist air""",10.1021/ic900919w,0
WAJHUM,lose single crystallinity upon exposure to moist atmosphere. Structural rearrangement,10.1021/ic902077j,0
TIDSEE,decomposes readily in water,10.1021/ja0043441,0
TIFBEP,decomposes readily in water,10.1021/ja0043441,0
TIFCAM,decomposes readily in water,10.1021/ja0043441,0
TIFCEQ,decomposes readily in water,10.1021/ja0043441,0
TIFCIU,decomposes readily in water,10.1021/ja0043441,0
TIFCOA,decomposes readily in water,10.1021/ja0043441,0
PUWCAL,soluble in water,10.1021/ja010825o,0
EVOTIT,exposure 1dry (which is activated 1as) to water vapor irreversibly transforms the structure to an unknown phase,10.1021/ja109317e,0
JIZJIN,exposure to water vapor or soaked in water. Transforms to a poorly crystalline material 1a﹞7H2O,10.1021/ja500191r,0
ZODXEX,dissolved immediately after immersion in water,10.1021/ja5023283,0
LURRUM,examination of partially rehydrated phase 1a (exposed to atmosphere) and fully rehydrated phase (immersed in water for 30 minutes),10.1021/ja906041f,0
SIFVAG,hydrolyzed in air,10.1021/om400228s,0
DAFYAN,75% relative humidity,10.1038/ncomms13645,0
DAFYOB,75% relative humidity,10.1038/ncomms13645,0
,,,329
